Link,Titlu,Pret,Descriere
https://www.pieseauto.ro/delcou/garnitura-sub-delcou-dacia-1300-1310-1410-528338447.html?ssk=d9af28f801c79917a3e5a53be0618d36,Garnitura sub delcou Dacia 1300 1310 1410,7.5 lei,Garnitura sub delcou Dacia 1300 1310 1410 Garnitura sub delcou Dacia -producator de piese auto omologat RAR  : IndDura Srl Pitesti Compatibilitati:
https://www.pieseauto.ro/bobina-inductie/ventil-a-v-auto-mto-r50193-2086439575.html?ssk=d9af28f801c79917a3e5a53be0618d36,VENTIL A/V - AUTO MTO-R50193,1.2 lei,VENTIL A/V - AUTO MTO-R50193
https://www.pieseauto.ro/bujii/dacia/logan/bujie-bosch-gpl-pentru-dacia-logan-sandero-lodgy-565963865.html?ssk=d9af28f801c79917a3e5a53be0618d36,"Bujie Bosch GPL pentru Dacia Logan Sandero Lodgy Solenza Super nova 1.4/1.6 mpi cu 1 electrozi si Renault BMW Land Rover Citroen , 1 buc. Pt GPL",17.99 lei,"Bujie Bosch GPL pentru Dacia Logan Sandero Lodgy Solenza Super nova 1.4/1.6 mpi cu 1 electrozi si Renault BMW Land Rover Citroen , 1 buc. Pt GPL Bujii Dacia Logan 1 4 si 1 6 mpi GPL BOSCH -pret per bucata  Producator : BOSCH Distanta dintre electrozi [mm] : 0.8 Moment strangere [Nm] : 28 Filet exterior [mm] : 14 Pas filet [mm] : 1.25 Lungime filet [mm] : 19 Deschidere cheie : 16 Pozitia scanteii [mm] 3 Numar poli : 1"
https://www.pieseauto.ro/bobina-inductie/seat/alhambra-ii/bobina-inductie-audi-80-1991-1996-seat-alhambra-1246201278.html?ssk=d9af28f801c79917a3e5a53be0618d36,"Bobina inductie Audi 80 1991-1996, Seat Alhambra , Arosa , Cordoba 1993-2002 , Ibiza 1993-2002 , Inca , Toledo 1991-1999 , Skoda Favorit , Felicia , Octavia 1 , VW Caddy 2 , Golf 3 , Golf 4 , Passat 1",120 lei,"Bobina inductie Audi 80 1991-1996, Seat Alhambra , Arosa , Cordoba 1993-2002 , Ibiza 1993-2002 , Inca , Toledo 1991-1999 , Skoda Favorit , Felicia , Octavia 1 , VW Caddy 2 , Golf 3 , Golf 4 , Passat 1 Bobina inductie Audi 80 1991-1996, Seat Alhambra , Arosa , Cordoba 1993-2002 , Ibiza 1993-2002 , Inca , Toledo 1991-1999 , Skoda Favorit , Felicia , Octavia 1 , VW Caddy 2 , Golf 3 , Golf 4 , Passat 1988-1996, Lupo , Polo 1981-1999 , T4 , Vento .    Produs Aftermarket   Numar poli 3   Tensiune 12V   Pentru modelele cu distribuitor    Cod OEM referinta  867905104     004050016     6N0905104   Aplicatie    Marca: AUDI     Model: 100 (4A, C4)     Tip: 2.0   Model: 100 AVANT (4A, C4)     Tip: 2.0 E   Model: 80 (8C, B4)     Tip: 1.6     2.0     2.0 E     2.0 E quattro   Model: 80 AVANT (8C, B4)     Tip: 2.0     2.0 E   Model: CABRIOLET (8G7, B4)     Tip: 2.0 E   Model: COUPE (89, 8B)     Tip: 2.0   Marca: SEAT     Model: ALHAMBRA (7V8, 7V9)     Tip: 2.0 i   Model: AROSA (6H)     Tip: 1.0     1.4   Model: CORDOBA (6K1, 6K2)     Tip: 1.0 i     1.4 i     1.4 i 16V     1.6 i     1.6 i     1.8 i     1.8 i 16V     2.0 i     2.0 i 16V   Model: CORDOBA (6K2)     Tip: 1.6   Model: CORDOBA VARIO (6K5)     Tip: 1.4 i     1.6 i   Model: CORDOBA VARIO (6K5)     Tip: 1.6   Model: CORDOBA VARIO (6K5)     Tip: 1.6 i   Model: IBIZA II (6K1)     Tip: 1.0 i     1.0     1.3 i     1.4 i     1.4 i 16V     1.6 i     1.6 i     1.6 i     1.8 i 16V     2.0 i 16V   Model: IBIZA III (6K1)     Tip: 1.6   Model: INCA (6K9)     Tip: 1.4 i     1.6 i   Model: TOLEDO I (1L)     Tip: 1.6 i     1.6 i     1.6 i     1.8 i     2.0 i     2.0 i 16V   Marca: SKODA     Model: FAVORIT (781)     Tip: 1.3 135 X,LX,GLX (781)     1.3 135 (781)     1.3 135L (781)     1.3 135 (781)     1.3 135 (781)     1.3 (781)   Model: FAVORIT FORMAN (785)     Tip: 1.3 (135 E)     1.3   Model: FAVORIT PICK-UP (787)     Tip: 1.3     1.3     1.3   Model: FELICIA I (6U1)     Tip: 1.3     1.3     1.3     1.6 LX   Model: FELICIA I FUN (797)     Tip: 1.3     1.3     1.6   Model: FELICIA I KOMBI (6U5)     Tip: 1.3 LX     1.3     1.3 LXI     1.6 GLX   Model: FELICIA II (6U1)     Tip: 1.3     1.3     1.3     1.6   Model: FELICIA II KOMBI (6U5)     Tip: 1.3     1.6   Model: OCTAVIA (1U2)     Tip: 1.6   Model: OCTAVIA COMBI (1U5)     Tip: 1.6   Marca: VW     Model: CADDY II KOMBI (9K9B)     Tip: 1.4     1.6   Model: CADDY II NADWOZIE PELNE (9K9A)     Tip: 60 1.4     75 1.6   Model: CORRADO (53I)     Tip: 2.0 i     2.0 i 16V   Model: GOLF II (19E, 1G1)     Tip: 1.3 CAT   Model: GOLF III (1H1)     Tip: 1.4     1.4     1.6     1.6     1.8     1.8     1.8 Syncro (1HX1)     2.0     2.0 Syncro (1HX1)     2.0 GTI 16V   Model: GOLF III CABRIOLET (1E7)     Tip: 1.6     1.8     1.8     2.0   Model: GOLF III VARIANT (1H5)     Tip: 1.4     1.4     1.6     1.8     1.8     1.8 Syncro     2.0   Model: GOLF IV CABRIOLET (1E7)     Tip: 1.6     1.8     1.8     2.0   Model: KAEFER     Tip: 1600 i (Mexico)   Model: LUPO (6X1, 6E1)     Tip: 1.0   Model: PASSAT (3A2, 35I)     Tip: 1.6     1.8     1.8     2.0     2.0     2.0 Syncro     2.0 16V   Model: PASSAT VARIANT (3A5, 35I)     Tip: 1.6     1.8     1.8     2.0     2.0     2.0 Syncro     2.0 16V   Model: POLO (6N1)     Tip: 50 1.0     45 1.0     55 1.3     55 1.4     60 1.4     100 1.4 16V     75 1.6   Model: POLO (86C, 80)     Tip: 1.0     1.0 CAT     1.3 CAT     1.3 CAT   Model: POLO CLASSIC (6KV2)     Tip: 60 1.4     75 1.6     100 1.6     75 1.6   Model: POLO CLASSIC (86C, 80)     Tip: 1.0     1.3 CAT   Model: POLO COUPE (86C, 80)     Tip: 1.0     1.0 CAT     1.3 CAT     1.3 CAT     1.3 G40   Model: POLO NADWOZIE PELNE (6NF)     Tip: 1.4   Model: POLO NADWOZIE PELNE (86CF)     Tip: 1.0   Model: POLO VARIANT (6KV5)     Tip: 1.4     1.6     1.6   Model: SHARAN (7M8, 7M9, 7M6)     Tip: 2.0   Model: TRANSPORTER IV AUTOBUS (70XB, 70XC, 7DB, 7DW)     Tip: 1.8     2.0     2.5     2.5 Syncro     2.5     2.5 Syncro   Model: TRANSPORTER IV   (70XA)     Tip: 2.0     2.5     2.5 Syncro     2.5     2.5 Syncro   Model: TRANSPORTER IV  (70XD)     Tip: 2.0     2.5     2.5 Syncro     2.5     2.5 Syncro   Model: VENTO (1H2)     Tip: 1.4     1.4     1.6     1.8     1.8     2.0  Producator:AutoLuxCod:BIT3B-E03-0015"
https://www.pieseauto.ro/alte-piese-aprindere/seat/arosa/capac-delcou-skoda-octavia-1-felicia-vw-golf-132259894.html?ssk=d9af28f801c79917a3e5a53be0618d36,Capac delcou Skoda Octavia 1 Felicia Vw Golf Passat Polo Seat Arosa Ibiza 1.4 1.6 1.0,37.5 lei,Capac delcou Skoda Octavia 1 Felicia Vw Golf Passat Polo Seat Arosa Ibiza 1.4 1.6 1.0 Capac delcou Skoda Octavia 1 Felicia  Vw Golf Passat Polo  Seat Arosa Ibiza  1.4  1.6  1.0 Producator Automega Germania -pentru distribuitor BOSCH
https://www.pieseauto.ro/bobina-inductie/magnetou-gy6-125-150-11-poli-dc-12v-699628995.html?ssk=d9af28f801c79917a3e5a53be0618d36,MAGNETOU GY6 125-150 - 11 POLI (DC:12V) MTO-C17043.1,73.04 lei,MAGNETOU GY6 125-150 - 11 POLI (DC:12V) MTO-C17043.1
https://www.pieseauto.ro/bobina-inductie/magnetou-piaggio-typhoon-50-837987704.html?ssk=d9af28f801c79917a3e5a53be0618d36,MAGNETOU PIAGGIO TYPHOON 50 MTO-C17048,139.51 lei,Compatibilitati:- Gilera 50cc: Runner DT LC 97-98;- Gilera 50cc: Runner DD LC 98-01;- Gilera 50cc: Runner SP DD LC 99-01;- Gilera 50cc: Stalker DT 97-01;- Gilera 50cc: Stalker DD 97-01;- Gilera 50cc: Stalker DT Base 98-04;- Piaggio 50cc: Liberty 97-02;- Piaggio 50cc: NRG DT LC 95-96;- Piaggio 50cc: NRG MC2 DD LC 99-02;- Piaggio 50cc: NRG MC2 DT RST LC 96-98;- Piaggio 50cc: NRG MC2 DT Extreme AC 99-02;- Piaggio 50cc: NRG MC3 DD LC 01-04;- Piaggio 50cc: NRG MC3 DT AC 01-04;- Piaggio 50cc: NTT LC 96;- Piaggio 50cc: Quartz LC 92-94;- Piaggio 50cc: Quartz Maquillage LC 94-96;- Piaggio 50cc: Sfera 91-95;- Piaggio 50cc: Sfera RST AC 95-97;- Piaggio 50cc: Typhoon 93-99;- Piaggio 50cc: Typhoon X 99-00;- Piaggio 50cc: Typhoon XR 00;- Piaggio 50cc: Zip 94-96;- Piaggio 50cc: Zip Base RST 96-99;- Piaggio 50cc: Zip Base DT RST 99-01;- Piaggio 50cc: Zip SP LC 96-03;- Piaggio 50cc: Zip Fast Rider 95-96;- Piaggio 50cc: Zip RST Fast Rider 96-98.
https://www.pieseauto.ro/bobina-inductie/magnetou-honda-50-af18-25-27-28-tact30-31-6-poli-56875002.html?ssk=d9af28f801c79917a3e5a53be0618d36,"MAGNETOU HONDA 50 AF18/25/27/28, TACT30/31 - 6 POLI MTO-C17048.2",67.78 lei,Specificatii:Stator cu 6 poli;Diametru exterior: 83mm.Compatibilitati:- Honda 50cc: Dio;- Honda 50cc: Vision;- Honda 50cc: Vision Met In;- Kymco 50cc: DJ X;- Peugeot 50c: Rapido;- Peugeot 50cc: ST.
https://www.pieseauto.ro/bobina-inductie/magnetou-yamaha-jog-50-635438491.html?ssk=d9af28f801c79917a3e5a53be0618d36,MAGNETOU YAMAHA JOG 50 MTO-C17046,87.3 lei,MAGNETOU YAMAHA JOG 50 MTO-C17046
https://www.pieseauto.ro/bobina-inductie/siguranta-electrica-893265949.html?ssk=d9af28f801c79917a3e5a53be0618d36,SIGURANTA ELECTRICA MTO-C17060,1.82 lei,SIGURANTA ELECTRICA MTO-C17060
https://www.pieseauto.ro/bobina-inductie/ventilator-magnetou-gy6-125-150-991720792.html?ssk=d9af28f801c79917a3e5a53be0618d36,VENTILATOR MAGNETOU GY6 125-150 MTO-C17058.1,15.9 lei,VENTILATOR MAGNETOU GY6 125-150 MTO-C17058.1
https://www.pieseauto.ro/bujii/renault/megane/bujie-oe-renault-clio-3-4-megane-3-scenic-3-1186925089.html?ssk=d9af28f801c79917a3e5a53be0618d36,"Bujie OE Renault Clio 3, 4, Megane 3, scenic 3, Twingo 2 , 1.2 16V si 1.4 16V , originale 8200587901 Kft Auto",55.35 lei,"Bujie OE Renault Clio 3, 4, Megane 3, scenic 3, Twingo 2 , 1.2 16V si 1.4 16V , originale 8200587901 Kft AutoBujie OE Renault Clio 3, 4, Megane 3, scenic 3, Twingo 2 , 1.2 16V si 1.4 16V , originale 8200587901Producator:Automobile Dacia MioveniCod:BIT2B-8200587901"
https://www.pieseauto.ro/bujii/renault/kangoo/bujie-oe-renault-clio-2-kangoo-thalia-1-9-diesel-81195194.html?ssk=d9af28f801c79917a3e5a53be0618d36,"Bujie OE Renault Clio 2, Kangoo, Thalia 1.9 diesel, Opel Arena originale 7700100558 Kft Auto",70.2 lei,"Bujie OE Renault Clio 2, Kangoo, Thalia 1.9 diesel, Opel Arena originale 7700100558 Kft AutoBujie OE Renault Clio 2, Kangoo, Thalia 1.9 diesel, Opel Arena originale 7700100558Producator:Automobile Dacia MioveniCod:BIT2B-7700100558"
https://www.pieseauto.ro/bujii/peugeot/106/bujie-oe-renault-clio-1-megane-1-skoda-favorit-326324431.html?ssk=d9af28f801c79917a3e5a53be0618d36,"Bujie OE Renault Clio 1, Megane 1, Skoda Favorit, Felicia, Peugeot 106 , 205, 405 , Citroen , originale 7700101401 Kft Auto",17.5 lei,"Bujie OE Renault Clio 1, Megane 1, Skoda Favorit, Felicia, Peugeot 106 , 205, 405 , Citroen , originale 7700101401 Kft AutoBujie OE Renault Clio 1, Megane 1, Skoda Favorit, Felicia, Peugeot 106 , 205, 405 , Citroen , originale 7700101401Producator:Automobile Dacia MioveniCod:BIT2B-7700101401"
https://www.pieseauto.ro/bujii/dacia/duster/bujie-renault-pentru-dacia-logan-supernova-1376621014.html?ssk=d9af28f801c79917a3e5a53be0618d36,"Bujie Renault pentru Dacia Logan Super nova Solenza Sandero Duster 1.4/1.6/1.6 16V mpi , cu un electrod cod 7700274004 Kft Auto",20 lei,"Bujie Renault pentru Dacia Logan Super nova Solenza Sandero Duster 1.4/1.6/1.6 16V mpi , cu un electrod cod 7700274004 Kft AutoBujie Renault pentru Dacia Logan Super nova Solenza Sandero Duster 1.4/1.6/1.6 16V mpi  , cu un electrod , cod OE Renault- Dacia 7700274004 RC10YCL Champion . Cod Original OE Marca CFR 1 CLS ACDELCO CFR 3 CLS ACDELCO FR 1 LS ACDELCO 717 116 38 ALFA ROMEO 717 118 06 ALFA ROMEO 754 651 9 ALFA ROMEO 776 038 3 ALFA ROMEO 0 242 235 549 BOSCH 0 242 235 597 BOSCH 0 242 235 640 BOSCH 0 242 235 644 BOSCH 0 242 235 666 BOSCH 0 242 235 912 BOSCH 8 Super Plus BOSCH FR 7 DC BOSCH FR 7 DC 9 BOSCH FR 7 DCO BOSCH FR 7 DE BOSCH OE 005 CHAMPION OE 033 CHAMPION RC 10 YCL CHAMPION RC 9 YC CHAMPION RC 9 YCC CHAMPION 96 040 824 CITROEN 6001544293 DACIA K 16 PR-U DENSO K 20 PR-U DENSO Q 20 PR-U DENSO Q 20 R-U DENSO RFC 52 LS EYQUEM RFC 52 LZ EYQUEM RFC 58 LS EYQUEM 46480362 FIAT 46480363 FIAT 71711638 FIAT 7546519 FIAT 7760383 FIAT 5 099 721 FORD EBL 11480 JAGUAR EBL 2230 JAGUAR 71 711 638 LANCIA 75 465 19 LANCIA 77 603 83 LANCIA SFE 65 PRS LETRIKA AGPR 32 C MOTORCRAFT AGPR 32 CD MOTORCRAFT 2330 NGK 3783 NGK 4856 NGK 6129 NGK 6717 NGK 6962 NGK BCPR 6 E NGK BCPR 6 ES NGK BKR 6 E NGK BKR 6 ES NGK V-Line 12 NGK V-Line 28 NGK 22401-20J05 NISSAN 12 14 144 OPEL 12 14 804 OPEL DR 15 YC PAL 5962 H9 PEUGEOT 5962 K0 PEUGEOT 5962 K4 PEUGEOT 60 01 544 293 RENAULT 74 33 517 980 RENAULT 77 00 101 401 RENAULT 77 00 273 490 RENAULT 77 00 274 004 RENAULT 77 00 500 180 RENAULT 77 01 042 816 RENAULT 77 01 414 040 RENAULT 77 01 414 111 RENAULT 77 01 414 112 RENAULT 77 01 414 139 RENAULT 89 33 003 862 RENAULT BBC 057 012 SKODA GSP 4662 UNIPART GSP 664 UNIPART RF 80 H VALEO 271636-3 VOLVOProducator:Automobile Dacia MioveniCod:BIT2B-7700274004"
https://www.pieseauto.ro/bujii/renault/espace/bujie-oe-renault-18-20-21-25-espace-1-fuego-892054541.html?ssk=d9af28f801c79917a3e5a53be0618d36,"Bujie OE Renault 18, 20, 21, 25, Espace 1, Fuego, Master 1, Safrane , Trafic , Audi, Citroen, Ford, Jaguar, Mercedes, Opel, Peugeot, Volvo, originale 7700722095 Kft Auto",17.5 lei,"Bujie OE Renault 18, 20, 21, 25, Espace 1, Fuego, Master 1, Safrane , Trafic , Audi, Citroen, Ford, Jaguar, Mercedes, Opel, Peugeot, Volvo, originale 7700722095 Kft AutoBujie OE Renault 18, 20, 21, 25, Espace 1, Fuego, Master 1, Safrane , Trafic , Audi, Citroen, Ford, Jaguar, Mercedes, Opel, Peugeot, Volvo, originale 7700722095Producator:Automobile Dacia MioveniCod:BIT2B-7700722095"
https://www.pieseauto.ro/bujii/land-rover/range-rover/bujie-oe-renault-pentru-chrysler-daihatsu-lada-539728083.html?ssk=d9af28f801c79917a3e5a53be0618d36,"Bujie OE Renault pentru Chrysler Daihatsu Lada, Land Rover, Mazda Mercedes Nissan Renault Seat Toyota , 1 buc Kft Auto",22.5 lei,"Bujie OE Renault pentru Chrysler Daihatsu Lada, Land Rover, Mazda Mercedes Nissan Renault Seat Toyota , 1 buc Kft AutoBujie OE Renault pentru Chrysler Daihatsu Lada, Land Rover, Mazda Mercedes Nissan Renault Seat Toyota , 1 bucProducator:Automobile Dacia MioveniCod:BIT2B-7700725302"
https://www.pieseauto.ro/bujii/renault/espace/bujie-oe-renault-21-25-5-espace-1-fuego-audi-2104610556.html?ssk=d9af28f801c79917a3e5a53be0618d36,"Bujie OE Renault 21, 25 , 5 Espace 1, fuego , Audi, Peugeot, Volvo , originale 7700736149 Kft Auto",17.5 lei,"Bujie OE Renault 21, 25 , 5 Espace 1, fuego , Audi, Peugeot, Volvo , originale 7700736149 Kft AutoBujie OE Renault 21, 25 , 5 Espace 1, fuego , Audi, Peugeot, Volvo , originale  7700736149Producator:Automobile Dacia MioveniCod:BIT2B-7700736149"
https://www.pieseauto.ro/bujii/land-rover/range-rover/bujie-oe-renault-21-25-5-espace-1-master-1-564482548.html?ssk=d9af28f801c79917a3e5a53be0618d36,"Bujie OE Renault 21 ,25 5, Espace 1 , Master 1 , Safrane, Trafic , Citroen, Land Rover, Mercedes, Peugeot, originale 7700737458 Kft Auto",15 lei,"Bujie OE Renault 21 ,25 5, Espace 1 , Master 1 , Safrane, Trafic , Citroen, Land Rover, Mercedes, Peugeot, originale 7700737458 Kft AutoBujie OE Renault 21 ,25 5, Espace 1 , Master 1 , Safrane, Trafic , Citroen, Land Rover, Mercedes, Peugeot, originale 7700737458Producator:Automobile Dacia MioveniCod:BIT2B-7700737458"
https://www.pieseauto.ro/bujii/renault/clio/bujie-oe-renault-pentru-r19-megane-1-clio-1-rapid-11119203.html?ssk=d9af28f801c79917a3e5a53be0618d36,"Bujie OE Renault pentru R19, Megane 1, Clio 1, Rapid, Citroen , Daewoo, Mercedes, Peugeot, Saab , Ssangyong , originale Kft Auto",15 lei,"Bujie OE Renault pentru R19, Megane 1, Clio 1, Rapid, Citroen , Daewoo, Mercedes, Peugeot, Saab , Ssangyong , originale Kft AutoBujie OE Renault pentru R19, Megane 1, Clio 1, Rapid, Citroen , Daewoo, Mercedes, Peugeot, Saab , Ssangyong , originaleProducator:Automobile Dacia MioveniCod:BIT2B-7700737612"
https://www.pieseauto.ro/bujii/bujie-oe-renault-pentru-audi-citroen-ford-jaguar-1247473375.html?ssk=d9af28f801c79917a3e5a53be0618d36,"Bujie OE Renault pentru Audi Citroen Ford Jaguar Mercedes Opel Peugeot Renault Talbot Volvo , 1 buc. Kft Auto",17.5 lei,"Bujie OE Renault pentru Audi Citroen Ford Jaguar Mercedes Opel Peugeot Renault Talbot Volvo , 1 buc. Kft AutoBujie OE Renault pentru Audi Citroen Ford Jaguar Mercedes Opel Peugeot Renault Talbot Volvo , 1 buc.Producator:Automobile Dacia MioveniCod:BIT2B-7700852522"
https://www.pieseauto.ro/bujii/bujie-oe-renault-pentru-citroen-bx-peugeot-309-1435146049.html?ssk=d9af28f801c79917a3e5a53be0618d36,"Bujie OE Renault pentru Citroen BX, Peugeot 309 , 405 , Renault 21, 25, Safrane , originale OE Kft Auto",22.5 lei,"Bujie OE Renault pentru Citroen BX, Peugeot 309 , 405 , Renault 21, 25, Safrane , originale OE Kft AutoBujie OE Renault pentru Citroen BX, Peugeot 309 , 405 , Renault 21, 25, Safrane , originale OEProducator:Automobile Dacia MioveniCod:BIT2B-7700856342"
